VWTI,SWTI,CWTI,EI,TYPES OF PAPER,TEXTURE
-0.40804,0.54214,-0.52725,0.6586,Bond paper,Gloss coated
-3.7181,-8.5089,12.363,-0.95518,Copy paper,Matte coated
5.504,10.3671,-4.413,-4.0211,Book paper,Satin coated
1.6849,8.7489,-1.2641,-1.3858,Text paper,Silk coated
4.7432,2.1086,0.1368,1.6543,Offset paper,High-gloss
-0.39416,-0.020702,-0.066267,-0.44699,Newsprint paper,Cast coated
0.48797,3.5674,-4.3882,-3.8116,Coated paper,Machine glazed
-0.27802,8.1881,-3.1338,-2.5276,Gloss coated paper,Art paper
-0.30432,2.6528,-2.7756,-0.65647,Matte coated paper,Photo paper
-4.0218,-8.304,12.555,-1.5099,Dull coated paper,Laser paper
-0.53966,7.3273,0.46583,-1.4543,Art paper,Inkjet paper
-2.41,3.7433,-0.40215,-1.2953,Laser paper,Chromo paper
-1.9177,11.6894,2.5454,-3.2763,Inkjet paper,Duplex coated
-4.3967,4.9601,-0.64892,-5.4719,"Recycled paper',",Triplex coated
1.1315,7.9212,1.093,-2.8444,"Premium writing paper',",Mirror finish
1.7496,-0.1759,5.1827,1.2922,"Ledger paper',",Calendered paper
-1.3612,10.694,1.7022,-2.9026,"Rag paper',","Smooth bond',"
-0.91318,-2.0113,-0.19565,0.066365,"Laid paper',","Plate smooth',"
5.807,5.0097,-2.2384,0.43878,"Wove paper',","Supercalendered',"
-4.7331,-6.1789,11.388,-1.0741,"Parchment paper',","Ivory finish',"
-1.9423,0.3766,-1.2898,-0.82458,"Carbonless paper',","Bristol smooth',"
-2.5724,-0.95602,2.7073,-0.16639,"NCR (no carbon required) paper',","Label gloss',"
0.96441,5.8395,2.3235,0.066365,"Bible paper',","Poster gloss',"
-0.016103,9.7484,0.15394,-1.6134,"Lightweight coated paper',","Fine coated stock',"
4.3064,8.2068,-2.7824,-1.4336,"Lightweight uncoated paper',","Calendar paper',"
-3.5741,3.944,-0.07912,-2.1203,"Photocopier paper',","Coated card',"
-2.4473,12.6247,0.73573,-7.6612,"Letterhead paper',","Smooth brochure paper',"
2.0843,6.6258,0.48382,-2.2134,"Envelope paper',","Pamphlet paper',"
-2.3147,3.6668,-0.6969,-1.2474,"Typewriter paper',","Enamel paper',"
-0.55008,2.8659,-1.6488,-2.4319,"Form bond paper',","Semi-gloss',"
1.3451,0.23589,-1.8785,1.3258,"Stationery paper',","Eggshell smooth',"
-1.2568,-1.4733,2.8718,0.44653,"Thermal transfer paper',","Crystal finish',"
5.7823,5.5788,-2.4089,-0.056479,"Blue book paper',","Metallic coated',"
4.9342,2.4107,-0.17594,1.6245,"Diary paper',","UV-coated',"
4.1349,6.1189,-2.4294,-0.19613,"Bank paper',","Clay-coated',"
-4.9462,3.5716,0.82742,-1.4957,"Map paper',","Plastic-laminated',"
-1.0744,-6.3113,5.355,0.80472,"Chart paper',","Photo gloss premium',"
4.1927,-3.2674,2.5839,0.21766,"Telephone directory paper',","Holographic coated',"
3.866,-2.6383,1.9242,0.10645,"Air mail paper',","Foil-coated',"
-0.49948,1.7734,-2.2469,-0.68104,"Onion skin paper',","Glassy texture',"
-0.83121,0.039307,0.05369,-0.23105,"Duplicating paper',","Pearlized finish',"
1.7747,-6.4334,8.15,-0.89828,"Manifold paper',","Lacquered surface',"
-0.23356,3.2405,-3.0669,-2.7784,"Fax paper',","Reflective sheen',"
2.8521,9.171,-3.6461,-1.2047,"Computer paper',","Ink-resistant smooth',"
-4.244,-13.0634,17.1116,-2.8017,"Register paper',","Silicone-coated',"
-2.4941,3.5447,-1.3721,-2.8483,"Cash roll paper',","Bond paper',"
-2.902,-7.6563,11.8318,-0.84268,"Receipt paper',","Offset paper',"
0.518,0.25865,-0.84085,0.96118,"Plotter paper',","Book paper',"
4.1962,0.74493,0.83256,0.753,"Engineering paper',","Text paper',"
3.9899,-2.7066,2.3946,0.86291,"Grid paper',","Writing paper',"
-0.4294,-0.14693,0.044265,-0.15605,"Graph paper',","Copy paper',"
0.72252,-0.053811,5.6703,-1.3509,"Ruled paper',","Stationery paper',"
-3.5916,-6.2285,10.2389,-1.1543,"Music manuscript paper',","Resume paper',"
1.2746,8.8172,-1.5323,-1.7957,"Lined notepad paper',","Ledger paper',"
-1.4375,-1.8624,4.026,0.55127,"Notebook paper',","Rag paper',"
-0.59587,2.4811,-2.8673,-0.89828,"Examination paper',","Laid paper',"
-3.1273,-7.1121,11.3897,-0.083634,"Test paper (educational)',","Wove paper',"
-0.69572,8.6165,1.8419,-4.3289,"Brochure paper',","Vellum paper',"
3.9529,-2.3548,2.3792,0.48274,Flyer paper,Eggshell finish
-0.062025,6.1975,1.099,-1.131,Catalogue paper,Smooth uncoated
-2.2527,11.5321,2.5899,-3.2737,Menu paper,Superfine text
0.051979,7.0521,-2.0541,-3.1508,Ticket paper,"Antique laid',"
1.7452,4.8028,2.0878,0.62627,Magazine paper,"Handmade texture',"
0.5706,-0.0248,1.2421,-0.5621,Journal paper,"Machine-made texture',"
4.9294,0.27727,0.20792,0.33662,Newspaper supplement paper,"Dull finish',"
0.7057,-5.4981,8.3368,-2.8715,Pamphlet paper,"Natural finish',"
-0.86339,1.9348,-2.3729,-1.0897,Prospectus paper,"Soft press',"
0.86736,5.5643,1.6765,-0.16769,Yearbook paper,"Felt finish',"
-0.2062,9.2207,-3.7044,-6.8103,"Manual paper',","Mottled finish',"
1.594,4.7055,1.3758,0.081882,"Directory paper',","Linen finish',"
-0.65767,-2.8018,3.7115,0.99739,"Handmade paper',","Cockle finish',"
1.1588,8.9331,-2.0807,-1.1272,"Watercolor paper',","Laid ribbed',"
3.3299,0.91254,1.5806,0.39352,"Sketch paper',","Rippled wove',"
1.0652,8.3682,-1.4004,-1.6509,"Bristol board',","Embossed laid',"
2.0051,-6.8638,8.132,-0.2401,"Cartridge paper',","Antique wove',"
-1.7559,11.9459,3.0946,-4.8978,"Charcoal paper',","Fine stationery texture',"
4.6562,7.6398,-2.4243,-1.2384,"Pastel paper',","Cream wove',"
-1.4174,-2.2535,1.518,0.61981,"Marker paper',","Writing parchment',"
0.60731,3.9544,-4.772,-4.4853,"Layout paper',","Ledger bond',"
3.4663,1.1112,1.7425,1.3388,"Tracing paper',","Rag vellum',"
-3.9698,3.6812,-0.60008,-4.0133,"Drafting vellum',","Soft laid',"
2.5817,9.7546,-3.1749,-2.9957,"Technical drawing paper',","Machine-finished wove',"
1.762,4.3682,2.1384,0.75429,"Canvas paper',","Textured bond',"
-3.3863,-12.9889,13.0545,-2.7202,"Mixed media paper',","Deckle-edged',"
-0.93587,-5.1008,4.5367,1.3866,"Acrylic paper',","Handmade deckle',"
-1.9922,11.6542,2.6542,-5.2107,"Oil painting paper',","Watermarked',"
-2.4953,11.1472,1.9353,-3.4638,"Gessoed paper',","Cotton-based',"
-2.2153,11.9625,0.078538,-7.7853,"Embossed paper',","Linen-based',"
-2.565,-5.7899,6.0122,0.046968,"Patterned paper',","Bamboo-based',"
-0.87874,-2.2121,-0.051701,0.099985,"Glitter paper',","Hemp fiber paper',"
-1.239,-6.541,4.8151,-0.033204,"Metallic paper',","Watercolor paper (cold press)',"
4.0948,-2.9674,2.3689,0.75429,"Pearlized paper',","Watercolor paper (hot press)',"
-0.41965,2.9094,-1.7859,-2.2069,"Foil paper',","Watercolor paper (rough)',"
-0.11783,-1.5789,8.03,-0.028031,"Marbled paper',","Pastel paper',"
5.8519,5.3905,-2.4037,-0.061652,"Wrapping paper',","Charcoal paper',"
-1.4377,-1.432,2.1144,0.42067,"Gift paper',","Drawing cartridge paper',"
2.6881,6.0195,-0.46641,-0.69268,"Origami paper',","Bristol board',"
-1.9667,11.8052,-0.40472,-7.8719,"Tissue paper',","Sketch paper',"
2.6719,3.0646,0.37158,0.58619,"Crepe paper',","Mixed media paper',"
-1.7582,2.7397,-2.5323,-2.234,"Construction paper',","Ingres paper',"
-0.21394,-0.68287,0.096532,1.1965,"Colored paper',","Handmade art paper',"
3.5982,7.1307,-1.3035,0.21248,"Fluorescent paper',","Deckle art sheet',"
-5.525,6.3258,0.89768,-6.6241,"Textured paper',","Mulberry paper',"
3.966,3.9213,0.70574,0.33662,"Handmade cotton paper',","Lokta paper',"
4.0422,-4.391,4.7466,1.137,"Decorative abaca paper',","Rice paper',"
-3.1128,-6.841,10.7402,-1.0172,"Banana fiber paper',","Banana fiber paper',"
2.7161,-4.2006,4.1914,0.16981,"Lokta paper',","Abaca paper',"
-2.2617,-4.7428,6.3489,0.11162,"Hemp paper',","Cotton rag paper',"
-2.8391,-6.63,10.4849,-0.42113,"Jute paper',","Kozo paper',"
-3.7244,1.9037,-0.035421,-2.5095,"Recycled craft paper',","Washi',"
2.8084,11.3045,-3.3394,-4.4194,"Batik paper',","Mitsumata paper',"
-2.6685,-10.4519,9.1139,-1.7323,"Rice paper',","Gampi paper',"
1.04,-6.9321,8.2888,-1.2991,"Mulberry paper',","Nepalese handmade',"
3.2303,7.8384,-3.5348,-1.2151,"Kozo paper',","Thai mulberry',"
0.55298,-3.4619,1.7048,1.1008,"Gampi paper',","Bark paper',"
3.7831,10.0526,-3.8869,-3.7366,"Washi paper',","Lace paper',"
0.9297,-3.7971,4.6429,-0.2957,"Bark paper',","Marbled paper',"
3.6244,1.4609,1.3501,1.9284,"Plant fiber paper',","Pattern embossed',"
-2.343,12.9516,3.3285,-5.9426,"Embroidery paper',","Pebbled art paper',"
-1.3414,-1.9162,-0.15538,-0.11984,"Scrapbook paper',","Embossed floral',"
-2.1333,1.5685,-0.084261,-1.7453,"Cardstock',","Canvas-textured',"
2.3925,9.798,-3.0361,-2.8224,"Metallic cardstock',","Linen-embossed',"
2.6799,3.1349,0.34073,0.58489,"Glitter cardstock',","Leather-textured',"
-2.2804,-0.30626,1.3347,1.3763,"Patterned cardstock',","Suede-touch',"
-2.7338,0.45523,2.4391,0.21766,"Matte cardstock',","Felt-marked',"
-0.82601,2.9611,-1.2864,-1.4647,"Glossy cardstock',","Hammered finish',"
